tubav_fiteagle,NoORM
tuenti_python-repoman,NoORM
tuupola_slim-basic-auth,NoORM
tvelykyy_swifter,PhpDoctrine
TwidereProject_Twidere-Android,NoORM
twigphp_Twig,NoORM
twisted_imaginary,NoORM
twisted_nevow,NoORM
twotoasters_SectionCursorAdapter,NoORM
tylertreat_BigQuery-Python,NoORM
tyoshii_bms,NoORM
TypiCMS_Base,NoORM
typo3_TYPO3.CMS,NoORM
TYPO3-Extensions_phpunit,NoORM
ucb-bar_riscv-qemu,ObjCCoreData
ucldc_harvester,NoORM
ucldc_pynux,NoORM
ufal_lindat-repository,JavaHibernate
UFAL-DSG_alex,NoORM
ufik_WebCMS2,PhpDoctrine
UFOMelkor_mysql-migration-layer,NoORM
ui-icts_sispotr-project,JavaHibernate
ukwa_shine,PhythonDjango
UltrosBot_Ultros,NoORM
Umisoft_umi.framework-dev,NoORM
umple_Umple,NoORM
UndefinedOffset_silverstripe-codebank,NoORM
undera_jmeter-plugins,NoORM
unepwcmc_ProtectedPlanet,NoORM
unepwcmc_SAPI,NoORM
unframed_SQLAbstract.php,NoORM
unicefuganda_edtrac,PhythonDjango
Unidata_thredds,.NETDapper
unikent_moodle-local_catman,NoORM
UNINETT_Foodle,NoORM
UnionOfRAD_lithium,NoORM
unitycoders_uc_pircbotx,NoORM
unkilodeplumes_commented.it,NoORM
unknown-horizons_unknown-horizons,PhythonSQLAlchemy
unl_UNL_MediaHub,NoORM
unl_UNL_UndergraduateBulletin,NoORM
unl_VisitorChat,NoORM
untitaker_vdirsyncer,NoORM
UP-nxt_cmis-ruby,NoORM
urho3d_Urho3D,ObjCCoreData
usabilitydynamics_wp-amd,NoORM
usabilitydynamics_wp-crm,NoORM
usabilitydynamics_wp-invoice,NoORM
usabilitydynamics_WP-Property,NoORM
USARugbyCMS_USARugbyStats.com,PhpDoctrine
ushahidi_SMSSync,NoORM
usmanhalalit_pixie,NoORM
uvalib-dcs_tracksys,NoORM
UW-Madison-DoIT_hrs-portlets,NoORM
uwescience_myria,NoORM
uwescience_myria-python,NoORM
uwescience_myria-web,NoORM
uwescience_raco,PhythonSQLAlchemy
uzura8_torilife,NoORM
v0dro_daru,NoORM
valhalla_mjolnir,c++litesql
varnamproject_libvarnam,NoORM
vasyahuyasa_remod-sauerbraten,NoORM
vauvenal5_pieShare,JavaHibernate
Vbitz_Engine2D,NoORM
vdespa_Vtiger-Web-Services-PHP-Client-Library,NoORM
vecnet_vecnet-dl,NoORM
vegantech_sims,NoORM
vegas-cmf_core,NoORM
vegas-cmf_faker,NoORM
vegas-cmf_profiler,NoORM
veloper_WordPress-Domain-Changer,NoORM
ventoviro_windwalker,NoORM
veny_orientdb4r,NoORM
vialectrum_vialectrum,NoORM
victims_victims-enforcer,NoORM
victims_victims-lib-java,NoORM
ViDA-NYU_reprozip,c++litesql
vigetlabs_sprig,NoORM
vigetlabs_sprig-reap,NoORM
VincSch_photoplatform-sdf,JavaHibernate
virgo47_javasimon,NoORM
virtualcommons_vcweb,PhythonDjango
VisTrails_VisTrails,NoORM
vitalyster_microemacs,NoORM
vivisect_vivisect,NoORM
vlucas_spot2,NoORM
vorburger_MariaDB4j,NoORM
vprokopchuk256_mv-mysql,NoORM
vprokopchuk256_mv-postgresql,NoORM
VSEphpbb_abbc3,NoORM
VSEphpbb_similartopics,NoORM
vslavik_poedit,ObjCCoreData
vstakhov_rspamd,c++litesql
vterron_lemon,NoORM
wang-bin_QtAV,NoORM
warmcat_libwebsockets,c++litesql
warner_petmail,NoORM
warner_tahoe-lafs,NoORM
watermint_SourceColon,NoORM
wattdepot_wattdepot,JavaHibernate
web-auto_wtf-core,NoORM
web2py_pydal,NoORM
web2py_web2py,NoORM
WebDevStudios_CollabPress,NoORM
webfactory_doctrine-orm-test-infrastructure,PhpDoctrine
webforge-labs_psc-cms,PhpDoctrine
weblabdeusto_weblabdeusto,.NETEntityFramework
webpy_webpy,NoORM
webSPELL_webSPELL,NoORM
weecology_retriever,NoORM
welaika_wordless,NoORM
weld_core,JavaJavaBeans
WellDone_pymomo,NoORM
werx_core,NoORM
wesleyan_pulleffect,NoORM
wesnoth_wesnoth,ObjCCoreData
westurner_dotfiles,NoORM
WGBH_AAPB2,NoORM
wgybzbrobot_sns-crm,JavaMybatis
WhisperSystems_TextSecure,NoORM
whiteoctober_Pagerfanta,PhpDoctrine
Wikia_app,PhythonDjango
WikiApiary_WikiApiary,NoORM
wikimedia_kraken,NoORM
wikimedia_mediawiki-core,NoORM
wikimedia_mediawiki-extensions-Wikibase,NoORM
wikimedia_pywikibot-core,NoORM
wildlyinaccurate_CodeIgniter-2-with-Doctrine-2,PhpDoctrine
willgriffin_mariablockchain,NoORM
windoze_fibio,NoORM
winebarrel_ddbcli,NoORM
winebarrel_gratan,NoORM
winebarrel_ridgepole,NoORM
WinRb_WinRM,NoORM
wireload_screenly-ose,NoORM
wisdom-framework_wisdom-orientdb,NoORM
wisk_medusa,NoORM
wix_petri,NoORM
wlanslovenija_datastream,NoORM
wlanslovenija_django-missing,PhythonDjango
wlanslovenija_nodewatcher,PhythonDjango
wmira_nosql-jdbc,NoORM
wndhydrnt_python-oauth2,NoORM
woothemes_sensei,NoORM
woothemes_woocommerce,NoORM
wordnet_wordnet,NoORM
WordPoints_wordpoints,NoORM
wp-cli_wp-cli,NoORM
wp-crm_wp-crm,NoORM
wp-e-commerce_WP-e-Commerce,NoORM
wp-invoice_wp-invoice,NoORM
wp-papi_papi,NoORM
wp-property_wp-property,NoORM
wp3_anspress,NoORM
WPI-RAIL_interactive_world,NoORM
wtsi-npg_baton,NoORM
wuakitv_strike,NoORM
wuan_bo-python,NoORM
wvanbergen_request-log-analyzer,NoORM
x-team_wordpress-develop,NoORM
xdissent_puppet-appstore,NoORM
xdubois_taxonomy-laravel-bundle,NoORM
xerial_sqlite-jdbc,NoORM
xi-project_xi-filelib,PhpDoctrine
xiechao06_lite-mms,PhythonSQLAlchemy
XimingCheng_HEVCAnalyzer,NoORM
xinminlabs_synvert-snippets,NoORM
xjodoin_torpedoquery,NoORM
xoops_XoopsCore,NoORM
xp-framework_core,NoORM
xpressengine_xe-core,NoORM
xraypy_xraylarch,PhythonSQLAlchemy
xwp_wordpress-develop,NoORM
xwp_wp-widget-customizer,NoORM
xwpco_wordpress-develop,NoORM
xyzz_acquisition,NoORM
Xzet_xe-core-14,NoORM
y-ken_fluent-plugin-mysql-replicator,NoORM
yamcs_Yamcs,NoORM
yammer_breakerbox,JavaHibernate
yandod_candycane,NoORM
Yapeal_yapeal,NoORM
yarden_MISO,NoORM
yaybu_hyperkit,NoORM
yegor256_netbout,NoORM
yegor256_s3auth,NoORM
Yelp_git-code-debt,NoORM
Yelp_pushmanager,PhythonSQLAlchemy
yfix_yf,NoORM
yiisoft_yii,NoORM
yiisoft_yii2-sphinx,NoORM
yiisoft_yii2-twig,NoORM
Yoast_wordpress-seo,NoORM
yourlabs_django-autocomplete-light,PhythonDjango
youtaya_crabapple,NoORM
Yubico_php-u2flib-server,NoORM
ywangd_stash,NoORM
zafarella_caao,NoORM
zalando_java-sproc-wrapper,NoORM
Zbee_UserSystem,NoORM
zdavatz_oddb.org,NoORM
zed-0xff_pedump,NoORM
Zemke_cwt,NoORM
zencart_zc-v1-series,NoORM
zendesk_active_record_host_pool,NoORM
zendframework_zf1,NoORM
zendframework_zf1-extras,NoORM
zendframework_zf2,NoORM
zendtech_IbmiToolkit,NoORM
Zenify_DoctrineFixtures,PhpDoctrine
Zenify_DoctrineMethodsHydrator,PhpDoctrine
Zenodo_invenio,PhythonSQLAlchemy
Zenodo_invenio-op,PhythonSQLAlchemy
zestedesavoir_zds-site,PhythonDjango
zevv_duc,c++litesql
ZF-Commons_ZfcBase,NoORM
ZF-Commons_ZfcUser,NoORM
zh-wang_YWeatherGetter4a,NoORM
zhangkaitao_es,JavaHibernate
zhr_ziher,NoORM
zikula_core,PhpDoctrine
zinedistro_zinedistro,NoORM
ziyasal_InfluxDB.Net,NoORM
zomeki_zomeki-development,NoORM
ZoneMinder_ZoneMinder,NoORM
zooniverse_Cellect,NoORM
zooniverse_Panoptes,NoORM
zooniverse_Talk-Api,NoORM
zopefoundation_ZODB,NoORM
zussel_oos,c++litesql
